sid,smiles,index
103904189,O[C@@H]1CC[C@H](CC1)Nc2nc(Cl)cc(n2)c3c[nH]c4ncccc34,1
103904190,N[C@@H]1CC[C@H](CC1)Nc2nc(Cl)cc(n2)c3c[nH]c4ncccc34,2
103904191,NC(=O)c1ccc(cc1)c2c[nH]c3nccc(Cl)c23,3
103904192,Clc1cc(cc(NCc2ccccc2)n1)c3c[nH]c4ncccc34,4
103904194,Fc1cccc(C(=O)Nc2cnc3[nH]cc(c4ccccc4)c3c2)c1F,5
103904195,NC(=O)c1cccc(c1)c2cnc3[nH]cc(c4ccccc4)c3c2,6
103904196,Fc1cccc(F)c1C(=O)Nc2cnc3[nH]cc(c4ccccc4)c3c2,7
103904197,Clc1cc(nc(NC2CCCCC2)n1)c3c[nH]c4ncccc34,8
103904198,c1ccc(cc1)c2ccnc3[nH]ccc23,9
103904199,CN(C)C1CCC(CC1)Nc2nc(Cl)cc(n2)c3c[nH]c4ncccc34,10
103904201,C(Nc1cc(ncn1)c2c[nH]c3ncccc23)c4ccccc4,11
103904202,NC1CCCCC1Nc2nccc(n2)c3c[nH]c4ncccc34,12
103904203,N[C@@H]1CC[C@H](CC1)Nc2nccc(n2)c3c[nH]c4ncccc34,13
103904204,Clc1cc(NC2CCCCC2)nc(n1)c3c[nH]c4ncccc34,14
103904205,C1CCC(CC1)Nc2nccc(n2)c3c[nH]c4ncccc34,15
103904206,OC[C@@H](NC(=O)N1CCC(=CC1)c2c[nH]c3ncccc23)c4ccccc4,16
103904207,CC(C)(C)Nc1ncnc2[nH]cc(c3ccccc3)c12,17
103904208,Nc1nc(Cl)cc(n1)c2c[nH]c3ncccc23,18
103904209,OCC(CO)Nc1ncnc2[nH]cc(c3ccccc3)c12,19
103904210,COc1cccc(c1)C(=O)Nc2cnc3[nH]cc(c4ccccc4)c3c2,20
103904211,COc1ccc(cc1)C(=O)Nc2cnc3[nH]cc(c4ccccc4)c3c2,21
103904212,OCCCNc1ncnc2[nH]cc(c3ccccc3)c12,22
103904213,Clc1ccc(cc1)C(=O)Nc2cnc3[nH]cc(c4ccccc4)c3c2,23
103904214,OC1CCN(CC1)c2ncnc3[nH]cc(c4ccccc4)c23,24
103904215,Brc1cnc2[nH]cc(c3ccccc3)c2c1,25
103904216,O[C@@H]1CC[C@H](CC1)Nc2cc(Cl)nc(n2)c3c[nH]c4ncccc34,26
103904217,NC1CCCC(C1)Nc2nc(Cl)cc(n2)c3c[nH]c4ncccc34,27
103904218,CC(C)(CN)CNc1cc(cc(Cl)n1)c2c[nH]c3ncccc23,28
103904219,CC(C)(CNc1cc(cc(Cl)n1)c2c[nH]c3ncccc23)CNS(=O)(=O)C,29
103904220,Clc1cc(nc(NC2CCOCC2)n1)c3c[nH]c4ncccc34,30
103904221,NCCNc1cc(cc(Cl)n1)c2c[nH]c3ncccc23,31
103904222,CS(=O)(=O)NCCNc1cc(cc(Cl)n1)c2c[nH]c3ncccc23,32
103904223,CN(C)C1CCCC(C1)Nc2nc(Cl)cc(n2)c3c[nH]c4ncccc34,33
103904224,CS(=O)(=O)NC1CCCC(C1)Nc2nc(Cl)cc(n2)c3c[nH]c4ncccc34,34
103904225,CS(=O)(=O)N[C@@H]1CC[C@H](CC1)Nc2nc(Cl)cc(n2)c3c[nH]c4ncccc34,35
103904226,CC(C)(CN)CNc1nc(Cl)cc(n1)c2c[nH]c3ncccc23,36
103904227,CNC(=O)N[C@@H]1CC[C@H](CC1)Nc2nc(Cl)cc(n2)c3c[nH]c4ncccc34,37
103904228,CC(C)CN[C@@H]1CC[C@H](CC1)Nc2nc(Cl)cc(n2)c3c[nH]c4ncccc34,38
103904229,CC(C)(CN)CNc1cc(cc(F)n1)c2c[nH]c3ncccc23,39
103904230,CC(=O)NC1CCCC(C1)Nc2nc(Cl)cc(n2)c3c[nH]c4ncccc34,40
103904231,CNCC(=O)N[C@@H]1CC[C@H](CC1)Nc2nc(Cl)cc(n2)c3c[nH]c4ncccc34,41
103904232,CCNC(=O)N[C@@H]1CC[C@H](CC1)Nc2nc(Cl)cc(n2)c3c[nH]c4ncccc34,42
103904233,COc1ccc(CNc2cc(cc(F)n2)c3c[nH]c4ncccc34)cc1,43
103904234,Nc1cc(cc(Cl)n1)c2c[nH]c3ncccc23,44
103904235,CN(C)CC(=O)N[C@@H]1CC[C@H](CC1)Nc2nc(Cl)cc(n2)c3c[nH]c4ncccc34,45
103904236,CN(Cc1ccccc1)c2cc(cc(Cl)n2)c3c[nH]c4ncccc34,46
103904237,C(Nc1nccc(n1)c2c[nH]c3ncccc23)C4CCCCC4,47
103904238,FC(F)(F)c1ccccc1CNc2nccc(n2)c3c[nH]c4ncccc34,48
103904239,NC1CCCCC1Nc2nc(Cl)cc(n2)c3c[nH]c4ncccc34,49
103904240,Clc1cc(ncn1)c2c[nH]c3ncccc23,50
103904241,NC(=O)c1ccc(Nc2ncnc3[nH]cc(c4ccccc4)c23)cc1,51
103904242,Fc1cccc(c1)c2c[nH]c3ncccc23,52
103904243,Clc1cc(cc(NCC=C)n1)c2c[nH]c3ncccc23,53
103904244,CC(C)(Nc1nccc(n1)c2c[nH]c3ncccc23)c4ccccc4,54
103904245,CCCCNc1cc(ncn1)c2c[nH]c3ncccc23,55
103904246,Cc1cccc(CNc2cc(ncn2)c3c[nH]c4ncccc34)c1,56
103904247,FC(F)(F)c1cccc(CNc2cc(ncn2)c3c[nH]c4ncccc34)c1,57
103904248,COCCN(CCOC)c1cc(cc(Cl)n1)c2c[nH]c3ncccc23,58
103904249,CC(C)(O)CNc1cc(cc(Cl)n1)c2c[nH]c3ncccc23,59
103904250,COCC(C)Nc1cc(cc(Cl)n1)c2c[nH]c3ncccc23,60
103904251,Cc1cccc(CNc2cc(cc(Cl)n2)c3c[nH]c4ncccc34)c1C,61
103904252,CCCC(=O)Nc1cc(cc(Cl)n1)c2c[nH]c3ncccc23,62
103904253,Fc1cccc(F)c1C(=O)Nc2cc(cc(Cl)n2)c3c[nH]c4ncccc34,63
103904254,CN(C)CC(=O)NC1CCCC(C1)Nc2nc(Cl)cc(n2)c3c[nH]c4ncccc34,64
103904255,OC1CCCC(C1)Nc2cc(Cl)nc(n2)c3c[nH]c4ncccc34,65
103904256,OCCNc1cc(cc(Cl)n1)c2c[nH]c3ncccc23,66
103904257,OCCCCNc1cc(cc(Cl)n1)c2c[nH]c3ncccc23,67
103904258,N[C@@H]1CC[C@H](CC1)Nc2cc(Cl)nc(n2)c3c[nH]c4ncccc34,68
103904259,COCCNc1cc(cc(Cl)n1)c2c[nH]c3ncccc23,69
103904260,CS(=O)(=O)N[C@@H]1CC[C@H](CC1)Nc2cc(Cl)nc(n2)c3c[nH]c4ncccc34,70
103904261,CC(C)(CO)CCCNc1cc(cc(Cl)n1)c2c[nH]c3ncccc23,71
103904262,CCCCC(=O)Nc1cc(cc(Cl)n1)c2c[nH]c3ncccc23,72
103904263,Clc1cc(cc(NC(=O)c2ccccc2)n1)c3c[nH]c4ncccc34,73
103904264,NC(=O)c1ccccc1c2ncc[nH]2,74
103904265,OCCc1ccc(Nc2ncnc3[nH]cc(c4ccccc4)c23)cc1,75
103904268,NC(=O)c1ccc(cc1)c2c[nH]c3nc(N)nc(NCc4c(F)cccc4F)c23,76
103904269,CNCC#Cc1cnc(N)c2c(csc12)c3ccc(NC(=O)Nc4cccc(C)c4)cc3,77
103904270,Nc1c(cnc2c(cnn12)c3ccc4OCOc4c3)c5ccc(NC(=O)Nc6cccc(c6)C(F)(F)F)cc5,78
103904271,Cc1cccc(NC(=O)Nc2ccc(cc2)c3csc4c(cnc(N)c34)C#CCCCCCCCCN)c1,79
103904272,Nc1ncc(c2cnn(CCO)c2)c3scc(c4ccc(NC(=O)Nc5cccc(F)c5)cc4)c13,80
103904273,COc1ccc(NC(=O)Nc2ccc(cc2)c3csc4c(cnc(N)c34)c5cnn(C[C@H](O)CO)c5)cc1,81
103904274,CCN(CC)CCCNC(=O)c1cnc(N)c2c(csc12)c3ccc(NC(=O)Nc4cccc(C)c4)cc3,82
103904275,Cc1cccc(NC(=O)Nc2ccc(cc2)c3coc4ncnc(N)c34)c1,83
103904276,Cc1cccc(NC(=O)Nc2ccc(cc2)c3csc4ncnc(N)c34)c1,84
103904277,Nc1ncnc2scc(c3ccc(NC(=O)Nc4cc(ccc4F)C(F)(F)F)cc3)c12,85
103904278,Cc1cc(C)cc(NC(=O)Nc2ccc(c(C)c2)c3cccc4C(=O)NCc34)c1,86
103904279,Nc1ncc(c2ccncc2)c3scc(c4ccc(NC(=O)Nc5cc(ccc5F)C(F)(F)F)cc4)c13,87
103904280,CN(C)CC#Cc1cnc(N)c2c(csc12)c3ccc(NC(=O)Nc4cccc(C)c4)cc3,88
103904281,Cc1cccc(NC(=O)Nc2ccc(cc2)c3csc4c(cnc(N)c34)C#CCN5CCCC5)c1,89
103904282,Cc1ccc(F)c(NC(=O)Nc2ccc(cc2)c3coc4c(cnc(N)c34)C#CCN5CCOCC5)c1,90
103904283,CC(C(=O)N(C)C)n1cc(cn1)c2cnc(N)c3c(csc23)c4ccc(NC(=O)Nc5ccc(C)cc5)cc4,91
103904284,Nc1ncnc2scc(c3ccc(NC(=O)Nc4ccccc4)cc3)c12,92
103904285,Nc1ncc(c2cocc2)c3scc(c4ccc(NC(=O)Nc5cccc(F)c5)cc4)c13,93
103904286,Nc1ncc(c2cocc2)c3scc(c4ccc(NC(=O)Nc5ccccc5F)cc4)c13,94
103904287,Cc1ccc(cn1)c2cnc(N)c3c(csc23)c4ccc(NC(=O)Nc5cccc(F)c5)cc4,95
103904288,Cc1cccc(NC(=O)Nc2ccc(cc2)c3cnc4c(cnn4c3N)c5cnn(C)c5)c1,96
103904289,Cn1cc(cn1)c2cnn3c(N)c(cnc23)c4ccc(NC(=O)Nc5cccc(c5)C(F)(F)F)cc4,97
103904290,Cc1ccc(NC(=O)Nc2ccc(cc2)c3csc4c(cnc(N)c34)c5cnn(C)c5)cc1,98
103904291,COc1ccc(NC(=O)Nc2ccc(cc2)c3csc4c(cnc(N)c34)c5cnn(CC(C)(C)O)c5)cc1,99
103904292,Cn1cc(cn1)c2cnc(N)c3c(csc23)c4ccc(NC(=O)Nc5ccc(OC(F)F)cc5)cc4,100
103904293,CNC(=O)C(C)n1cc(cn1)c2cnc(N)c3c(csc23)c4ccc(NC(=O)Nc5ccc(C)cc5)cc4,101
103904294,Cc1cc(C)cc(NC(=O)Nc2ccc(cc2)c3c(C)sc4ncnc(N)c34)c1,102
103904295,Cc1cccc(NC(=O)Nc2ccc(cc2)c3csc4ccnc(N)c34)c1,103
103904296,Cc1ccc(NC(=O)Nc2ccc(cc2)c3csc4ncnc(N)c34)cc1C,104
103904297,Cc1cccc(NC(=O)Nc2ccc(cc2)c3csc4c(cnc(N)c34)C#Cc5cccnc5)c1,105
103904298,Cc1cc(C)cc(NC(=O)Nc2ccc(cc2)c3cccc4onc(N)c34)c1,106
103904299,Cc1cccc(NC(=O)Nc2ccc(cc2)c3cncc4[nH]nc(N)c34)c1,107
103904300,Cc1cccc(NC(=O)Nc2ccc(cc2)c3csc4c(cnc(N)c34)C#CCN)c1,108
103904301,Cc1ccc(F)c(NC(=O)Nc2ccc(cc2)c3c(F)ccc4[nH]nc(N)c34)c1,109
103904302,CCC(N)(CC)C#Cc1cnc(N)c2c(csc12)c3ccc(NC(=O)Nc4cccc(C)c4)cc3,110
103904303,Cc1cccc(NC(=O)Nc2ccc(cc2)c3csc4c(cnc(N)c34)C#CC(C)(C)N)c1,111
103904304,Cc1cccc(NC(=O)Nc2ccc(cc2)c3csc4c(cnc(N)c34)C#CCNS(=O)(=O)C)c1,112
103904305,Cn1nc(N)c2c(cncc12)c3ccc(NC(=O)Nc4cccc(Cl)c4)cc3,113
103904306,Nc1n[nH]c2nccc(c3ccc(NC(=O)Nc4cc(ccc4F)C(F)(F)F)cc3)c12,114
103904307,Cc1cccc(NC(=O)Nc2ccc(cc2)c3csc4c(cnc(N)c34)C#CCN5CCOCC5)c1,115
103904308,Cc1cccc(NC(=O)Nc2ccc(cc2)c3csc4c(cnc(N)c34)c5cn[nH]c5)c1,116
103904309,CNC(=O)c1cnc(N)c2c(csc12)c3ccc(NC(=O)Nc4cccc(Cl)c4)cc3,117
103904310,CNC(=O)c1cnc(N)c2c(csc12)c3ccc(NC(=O)Nc4cc(C)ccc4F)cc3,118
103904311,Cn1nc(N)c2c(ccnc12)c3ccc(NC(=O)Nc4cccc(c4)C(F)(F)F)cc3,119
103904312,Cn1nc(N)c2c(ccnc12)c3ccc(NC(=O)Nc4ccc(F)c(c4)C(F)(F)F)cc3,120
103904313,Cc1cccc(NC(=O)Nc2ccc(cc2)c3csc4c(cnc(N)c34)c5cnn(C)c5)c1,121
103904314,Cn1cc(cn1)c2cnc(N)c3c(csc23)c4ccc(NC(=O)Nc5cccc(F)c5)cc4,122
103904315,CCCn1cc(cn1)c2cnc(N)c3c(csc23)c4ccc(NC(=O)Nc5cccc(F)c5)cc4,123
103904316,COC(=O)c1c(C)n2ncnc(N)c2c1c3ccc(NC(=O)Nc4ccccc4)cc3,124
103904317,CCOc1ccc(NC(=O)Nc2ccc(cc2)c3csc4c(cnc(N)c34)c5cnn(C)c5)cc1,125
103904318,COc1ccc(NC(=O)Nc2ccc(cc2)c3csc4c(cnc(N)c34)c5cnn(CCO)c5)cc1,126
103904319,CCN(CC)CC#Cc1cnc(N)c2c(csc12)c3ccc(NC(=O)Nc4cccc(C)c4)cc3,127
103904320,CCN(CC)CCNC(=O)\C=C\c1cnc(N)c2c(csc12)c3ccc(NC(=O)Nc4cccc(C)c4)cc3,128
103904321,Cc1cc2cc(ccc2[nH]1)c3csc4c(cnc(N)c34)c5cccc(c5)S(=O)(=O)C,129
103904322,C[C@@H](O)Cn1cc(cn1)c2cnc(N)c3c(csc23)c4ccc(NC(=O)Nc5cccc(F)c5)cc4,130
103904323,Nc1ncc(c2cnn(CCO)c2)c3scc(c4ccc(NC(=O)Nc5ccc(OC(F)F)cc5)cc4)c13,131
103904324,CCN(CC)CCCNC(=O)c1cnc(N)c2c(csc12)c3ccc(NC(=O)Nc4cccc(F)c4)cc3,132
103904326,C[C@H](O)Cn1cc(cn1)c2cnc(N)c3c(csc23)c4ccc(NC(=O)Nc5cccc(C)c5)cc4,133
103904327,Nc1nccc2scc(c3ccc(NC(=O)Nc4ccccc4C(F)(F)F)cc3)c12,134
103904328,Cc1cccc(NC(=O)Nc2ccc(cc2)c3cccc4[nH]ncc34)c1,135
103904329,Cc1ccc(NC(=O)Nc2ccc(cc2)c3coc4ncnc(N)c34)cc1,136
103904330,Cc1cc(C)cc(NC(=O)Nc2ccc3c(CCc4sc5ncnc(N)c5c34)c2)c1,137
103904331,Cc1ccc(NC(=O)Nc2ccc(NC(=O)c3csc4ncnc(N)c34)cc2)cc1,138
103904332,Cc1cc(C)cc(NC(=O)Nc2ccc(c3cccc4C(=O)NCc34)c(c2)C(F)(F)F)c1,139
103904333,Cc1cccc(NC(=O)Nc2ccc(cc2)c3cccc4[nH]nc(N)c34)c1,140
103904334,Cc1ccc(c2ccc(NC(=O)Nc3cccc(Br)c3)cc2)c4c(N)n[nH]c14,141
103904335,COc1ccc(c2ccc(NC(=O)Nc3cccc(Br)c3)cc2)c4c(N)noc14,142
103904336,CCNC(=O)c1cnc(N)c2c(csc12)c3ccc(NC(=O)Nc4cccc(F)c4)cc3,143
103904337,Cc1cccc(NC(=O)Nc2ccc(cc2)c3cccc4C(=O)NCc34)c1,144
103904338,Cc1ccc(F)c(NC(=O)Nc2ccc(cc2)c3cncc4c3c(N)nn4C)c1,145
103904339,Cc1cccc(NC(=O)Nc2ccc(cc2)c3cncc4c3c(N)nn4C)c1,146
103904340,Cc1ccc(F)c(NC(=O)Nc2ccc(cc2)c3cccc4[nH]nc(N)c34)c1,147
103904341,CC(C)(C(=O)N)n1cc(cn1)c2cnc(N)c3c(csc23)c4ccc(NC(=O)Nc5cccc(F)c5)cc4,148
103904343,Cc1cccc(NC(=O)Nc2ccc(cc2F)c3csc4c(cnc(N)c34)c5cnn(CCO)c5)c1,149
103904344,CN(C)CCCC(=O)Nc1ccc(cc1)c2cnc(N)c3c(csc23)c4ccc(NC(=O)Nc5cccc(C)c5)cc4,150
103904345,CCc1cccc(NC(=O)Nc2ccc(cc2)c3csc4c(cnc(N)c34)c5cnn(C)c5)c1,151
103904346,Cc1ccc(F)c(NC(=O)Nc2ccc(cc2)c3nsc4ncnc(N)c34)c1,152
103904347,Nc1nccc2scc(c3ccc(NC(=O)Nc4cccc(F)c4)cc3)c12,153
103904348,Cc1cccc(NC(=O)Nc2ccc3c(CCc4sc5ncnc(N)c5c34)c2)c1,154
103904349,Nc1ncnc2sc3CCc4cc(NC(=O)Nc5ccccc5)ccc4c3c12,155
103904350,Cc1ccc(F)c(NC(=O)Nc2ccc(cc2)c3ccc4nccnc4c3N)c1,156
103904351,COc1ccc(c2ccc(NC(=O)Nc3ccc(F)c(C)c3)cc2)c4c(N)noc14,157
103904352,Nc1ncnc2scc(C(=O)Nc3ccc(NC(=O)Nc4ccccc4)cc3)c12,158
103904353,Cc1cc(C)cc(NC(=O)Nc2ccc(NC(=O)c3csc4ncnc(N)c34)cc2)c1,159
103904354,C[C@@H](O)Cn1cc(cn1)c2cnc(N)c3c(csc23)c4ccc(NC(=O)Nc5cccc(C)c5)cc4,160
103904355,Cc1cccc(NC(=O)Nc2ccc(NC(=O)c3csc4ncnc(N)c34)cc2)c1,161
103904356,Cc1ccccc1NC(=O)Nc2ccc3c(CCc4sc5ncnc(N)c5c34)c2,162
103904357,Nc1ncnc2onc(c3ccc(NC(=O)Nc4cccc(c4)C(F)(F)F)cc3)c12,163
103904358,Cc1n[nH]c2cccc(c3ccc(NC(=O)Nc4cccc(c4)C(F)(F)F)cc3)c12,164
103904359,Nc1nccc2scc(c3ccc(NC(=O)Nc4cccc(Cl)c4)cc3)c12,165
103904360,Cc1cccc(NC(=O)Nc2ccc(cc2C)c3cccc4C(=O)NCc34)c1,166
103904361,CCc1cccc(NC(=O)Nc2ccc3c(CCc4sc5ncnc(N)c5c34)c2)c1,167
103904362,Nc1nccc2scc(c3ccc(NC(=O)Nc4cccc(Br)c4)cc3)c12,168
103904363,Cc1cccc(NC(=O)Nc2ccc(cc2)c3csc4nc(N)nc(N)c34)c1,169
103904364,O=C1Nc2cc(cnc2N1)c3ccccc3,170
103904365,Cc1cccc(NC(=O)Nc2ccc(cc2)c3noc4ncnc(N)c34)c1,171
103904366,Cn1nc(N)c2c(cncc12)c3ccc(NC(=O)Nc4cccc(c4)C(F)(F)F)cc3,172
103904367,Nc1n[nH]c2cc(ccc12)c3ccc(NC(=O)Nc4cccc(c4)C(F)(F)F)cc3,173
103904368,Cc1ccccc1NC(=O)Nc2ccc(cc2)c3coc4ncnc(N)c34,174
103904369,Cc1cccc(NC(=O)Nc2ccc(cc2)c3ccc4nccnc4c3N)c1,175
103904370,Nc1n[nH]c2cccc(c3ccc(NC(=O)Nc4ccccc4)cc3)c12,176
103904371,Nc1c(ccc2nccnc12)c3ccc(NC(=O)Nc4cccc(c4)C(F)(F)F)cc3,177
103904372,Cc1cc(NC(=O)Nc2ccc(cc2)c3cccc4[nH]nc(N)c34)ccc1F,178
103904373,Cc1ccc(F)c(NC(=O)Nc2ccc(cc2)c3cncc4[nH]nc(N)c34)c1,179
103904374,Cc1cccc(NC(=O)Nc2ccc(c(F)c2)c3cccc4[nH]nc(N)c34)c1,180
103904375,Cc1cc(NC(=O)Nc2ccc(cc2)c3c(F)ccc4[nH]nc(N)c34)ccc1F,181
103904376,Cc1cc(NC(=O)Nc2ccc(cc2)c3ccnc4[nH]nc(N)c34)ccc1F,182
103904377,Cc1ccc(NC(=O)Nc2ccc(cc2)c3cccc4C(=O)NCc34)cc1C,183
103904379,Fc1ccc(NC(=O)Nc2ccc(cc2)c3cccc4sncc34)cc1C(F)(F)F,184
103904380,O=C(Nc1ccccc1)Nc2ccccc2,185
103904381,Cc1cc(C)cc(NC(=O)Nc2ccc(cc2)c3cccc4snc(N)c34)c1,186
103904382,Cc1ccc(F)c(NC(=O)Nc2ccc(cc2)c3cccc4c3c(N)nn4C)c1,187
103904383,Cc1cccc(NC(=O)Nc2ccc(cc2)c3cccc(c3)C(=O)N)c1,188
103904384,Cc1cc(C)cc(NC(=O)Nc2ccc(cc2)c3cccc4sncc34)c1,189
103904385,Cc1cc(C)cc(NC(=O)Nc2ccc(cc2)c3ccnc4c3c(N)nn4C)c1,190
103904386,O=C(Nc1ccccc1)Nc2ccccn2,191
103904387,CCc1cccc(NC(=O)Nc2ccc(cc2)c3c(C)oc4ncnc(N)c34)c1,192
103904388,Cc1oc2ncnc(N)c2c1c3ccc(NC(=O)Nc4cccc(c4)C(F)(F)F)cc3,193
103904389,Nc1ccc(cc1)c2csc3ccnc(N)c23,194
103904393,Cc1ccc(F)c(NC(=O)Nc2ccc(cc2)c3cc(CO)c(F)c4[nH]nc(N)c34)c1,195
103904398,Cc1cccc(NC(=O)Nc2ccc(cc2)c3nn(C)c4ncnc(N)c34)c1,196
103904399,Cc1oc2ncnc(N)c2c1c3ccc(NC(=O)Nc4cc(ccc4F)C(F)(F)F)cc3,197
103904400,CN(C)C(=O)\C=C\c1ccc(c2ccc(NC(=O)Nc3cccc(c3)C(F)(F)F)cc2)c4c(N)n[nH]c14,198
103904401,Nc1ncnc2sc3CCc4cc(NC(=O)Nc5cccc(c5)C(F)(F)F)ccc4c3c12,199
103904403,Cc1nc(N)sc1c2ccnc(Nc3ccc(cc3)N4CCOCC4)n2,200
103904404,CCNc1nc(C)c(s1)c2ccnc(Nc3ccc(cc3)N4CCN(CC4)C(=O)C)n2,201
103904405,CNc1nc(C)c(s1)c2ccnc(Nc3ccc(cc3)N4CCNCC4)n2,202
103904406,CN1CCN(CC1)c2ccc(Nc3ncc(Cl)c(Nc4ccc5[nH]ncc5c4)n3)cc2,203
103904407,Fc1ccccc1C(=O)Nc2cccc(c2Cl)c3nc4sccn4c3c5ccnc(Nc6cccc(c6)N7CCOCC7)n5,204
103904408,COc1ccc(CN(C)C)cc1Nc2nccc(n2)c3c(nc4sccn34)c5cccc(NC(=O)Cc6ccccc6)c5,205
103904409,CN(C)c1c(NC(=O)c2c(F)cccc2F)cccc1c3nc4sccn4c3c5ccnc(Nc6cccc(c6)N7CCOCC7)n5,206
103904410,C[C@H](Nc1nccc(n1)c2c(nc3occn23)c4ccc(F)cc4)c5ccccc5,207
103904411,O=C(Cc1ccccc1)Nc2cccc(c2)c3nc4sccn4c3c5ccnc(Nc6cccc(c6)N7CCCC7=O)n5,208
103904412,CN(C)CCc1ccc(Nc2nccc(n2)c3c(nc4ccccn34)c5cccc(c5)C(O)CO)cc1,209
103904413,CN1CCN(CC1)c2ccc(Nc3nc(N)c(s3)C(=O)c4c(Cl)cccc4Cl)cc2,210
103904414,Fc1ccc(cc1)c2nc3occn3c2c4ccnc(NC5CCNCC5)n4,211
103904415,CN1CCN(CC1)c2ccc(Nc3ncc(C)c(Nc4cccc(c4)S(=O)(=O)NC(C)(C)C)n3)cc2,212
103904416,CCNc1nc(C)c(s1)c2ccnc(Nc3ccc(cc3)N4CCNCC4)n2,213
103904417,O=C(Cc1ccccc1)Nc2cccc(c2)c3nc4sccn4c3c5ccnc(Nc6ccc(cc6)N7CCOCC7)n5,214
103904418,CCN1CCN(CC1)c2ccc(Nc3nccc(n3)c4c(nc5ccccn45)c6cccc(c6)C(=O)Nc7ccccc7F)cc2,215
103904419,Fc1cccc(F)c1C(=O)Nc2cccc(c2)c3nc4sccn4c3c5ccnc(Nc6cccc(c6)N7CCCC7=O)n5,216
103904420,O=C(Cc1ccccc1)Nc2cccc(c2)c3nc4sccn4c3c5ccnc(Nc6cccc(c6)N7CCOCC7)n5,217
103904421,CN(C)CCc1cccc(Nc2nccc(n2)c3c(nc4sccn34)c5cccc(NC(=O)Cc6ccccc6)c5)c1,218
103904422,CN1CCN(CC1)c2cccc(Nc3nccc(n3)c4c(nc5ccccn45)C(=O)N)c2,219
103904423,CC(=O)N1CCC(CC1)Nc2nccc(n2)c3c(nc4occn34)c5ccc(F)cc5,220
103904424,CN(C)CC(C)(C)CNc1nccc(n1)c2c(nc3occn23)c4ccc(F)cc4,221
