sid,smiles,index
103904677,NC(=O)c1sc2ccc(Cl)c(Cl)c2c1NC(=O)c3ccc(Cl)cc3,460
103904678,Nc1cc(ccc1NC2CCCCC2)S(=O)(=O)NC(=O)c3ccc(cc3)c4ccc(F)cc4,461
103904679,Clc1cccc2c1C(=O)NS2(=O)=O,462
103904682,O=C(NCCc1cccs1)N2CCC(=CC2)c3c[nH]c4ncccc34,463
103904683,N[C@@H](Cc1c[nH]c2ccccc12)C(=O)Nc3cncc(\C=C\c4ccncc4)c3,464
103904684,CN1CCN(CC1)c2ccc3nc([nH]c3c2)C4=C(N)c5c(F)cccc5NC4=O,465
103904685,NC(=O)c1cccc2[nH]c(nc12)c3ccc(cc3F)C4CCCNC4,466
103904686,NC(=O)c1cc(Cl)cc2[nH]c(nc12)c3ccc(cc3F)C4CCCNC4,467
103904687,CN1CCN(CCCNc2cccc(n2)c3nc4c(cccc4[nH]3)C(=O)N)CC1,468
103904688,NC(=O)c1cccc2[nH]c(nc12)c3ccncc3,469
103904689,CCOC(=O)c1cccc2[nH]c(nc12)c3ccc(cc3)N4CCC(N)C4,470
103904690,NC(=O)c1cccc2[nH]c(nc12)c3ccc(NC(=O)c4cccc(c4)S(=O)(=O)N5CCOCC5)cc3,471
103904691,CCN(CC)CCOc1ccc(cc1)c2nc3c(cccc3[nH]2)C(=O)N,472
103904692,NC(=O)c1cccc2[nH]c(nc12)c3ccc(cc3F)C4CCCCN4,473
103904693,CN(C)CCOc1cccc(c1)c2nc3c(cccc3[nH]2)C(=O)N,474
103904694,CCN(CC)CCCNc1cccc(n1)c2nc3c(cccc3[nH]2)C(=O)N,475
103904695,NC(=O)c1cccc2[nH]c(nc12)c3cccc(NCCN4CCCC4)n3,476
103904696,NC(=O)c1cccc2[nH]c(nc12)c3ccc(nc3)N4CCN(Cc5ccccc5)CC4,477
103904697,NC(=N)Cc1cccc(c1)c2nc3ccccc3[nH]2,478
103904698,NC(=O)c1cccc2[nH]c(nc12)c3ccc(cc3)n4ccc(CN5CCCCC5)c4,479
103904699,CCCCN1CCN(CC1)c2ccc(cc2)c3nc4c(cccc4[nH]3)C(=O)N,480
103904700,CCCCN1CCN(CC1)c2ccc(cn2)c3nc4c(cccc4[nH]3)C(=O)N,481
103904701,ON=C1c2ccccc2c3ccc(NS(=O)(=O)c4ccccc4F)cc13,482
103904702,COc1cccc(CNC(=O)c2cc3c(n[nH]c3s2)c4ccccc4)c1,483
103904703,COc1cccc(\C=C/2\S\C(=N/c3ccccc3)\NC2=O)c1,484
103904704,O=C(Cc1cccs1)Nc2nc3ccccc3s2,485
103904705,Cc1ccccc1NC(=O)Nc2ccc(NC(=O)c3csc4ncnc(N)c34)cc2,486
103904706,COc1cc(ccc1O)c2ccc3C(=O)Nc4cc(ccc4Nc3c2)C(=O)NCCCN(C)C,487
103904707,Nc1ncnc2Nc3ccccc3NC(=O)c12,488
103904708,COc1cc(ccc1O)c2ccc3C(=O)Nc4cccc(O)c4Nc3c2,489
103904709,O=C1Nc2ccccc2Nc3ccccc13,490
103904710,Cc1ccc2Nc3ccccc3NC(=O)c2c1,491
103904711,COc1cc(ccc1O)c2ccc3C(=O)Nc4cc(ccc4Nc3c2)C(=O)NCc5cccc(F)c5,492
103904712,COc1cc(ccc1O)c2ccc3C(=O)Nc4cc(ccc4Nc3c2)C(=O)NCCNC(=O)C,493
103904713,COc1cc(ccc1O)c2ccc3C(=O)Nc4cc(ccc4Nc3c2)[N+](=O)[O-],494
103904714,O=C1Nc2ccccc2Nc3nnccc13,495
103904715,CN(c1ccccc1c2ccc3C(=O)Nc4ccccc4Nc3c2)S(=O)(=O)C,496
103904716,CS(=O)(=O)Nc1ccccc1c2ccc3C(=O)Nc4ccccc4Nc3c2,497
103904717,CN(C)S(=O)(=O)c1ccccc1c2ccc3C(=O)Nc4ccccc4Nc3c2,498
103904718,Cc1cc(ccn1)c2ccc3C(=O)Nc4ccccc4Nc3c2,499
103904719,Fc1cnccc1c2ccc3C(=O)Nc4ccccc4Nc3c2,500
103904720,Clc1cnccc1c2ccc3C(=O)Nc4ccccc4Nc3c2,501
103904721,COc1cc(cc(OC)c1OC)c2ccc3Nc4cc(ccc4C(=O)Nc3c2)c5ccccc5NS(=O)(=O)C,502
103904722,COc1cc(ccc1CC#N)c2ccc3C(=O)Nc4cc(CCOc5ccc(cc5)N6CCOCC6)ccc4Nc3c2,503
103904724,COC(=O)c1ccccc1c2ccc3C(=O)Nc4ccccc4Nc3c2,504
103904725,COc1cc(ccc1OCC(O)CO)c2ccc3C(=O)Nc4cc(CCOc5ccc(cc5)N6CCOCC6)ccc4Nc3c2,505
103904726,COc1cc(ccc1O)c2ccc3C(=O)Nc4cc(OC)c(OCCCCO)cc4Nc3c2,506
103904729,Fc1ccccc1CNC2=C(Nc3ccncc3)C(=O)C2=O,507
103904730,Brc1ccc(cc1)C2=NOC(=O)/C/2=C/c3ccc4OCOc4c3,508
103904731,Clc1cc(Nc2nc(NC3CC3)c4sccc4n2)ccc1N5CCOCC5,509
103904732,CCN1CCN(CC1)c2ccc(Nc3nccc(Nc4ccc5[nH]ncc5c4)n3)cc2,510
103904733,NCCOc1cccc(Nc2ccnc(N)n2)c1,511
103904735,Cc1n[nH]c2ccc(cc12)c3cccnc3,512
103904736,OCCNc1cc2cc(ccc2cn1)c3cccnc3,513
103904737,COc1cc(ccc1O)c2ccc3[nH]nc(C(=O)Nc4ccccc4)c3c2,514
103904738,COc1cccc(c1)[C@@H](C)NC(=O)c2cc(C)c(s2)c3ccc4[nH]nc(C)c4c3,515
103904739,CC(=O)NCC(=O)N1C2CCC1c3cc(Nc4ncc(c(NC5CCC5)n4)C(F)(F)F)ccc23,516
103904740,Fc1ccc(cc1)C(=O)Nc2cccc(c2)C3Nc4ccc5ccccc5c4C6C=CCC36,517
103904741,CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3cccc(c3)C(F)(F)F)cc2)ccn1,518
103904742,Nc1ncnc2NCCC(=Nc12)c3ccc(NC(=O)Nc4cccc(c4)C(F)(F)F)cc3,519
103904743,C\C(=N\NC(=N)N)\c1cc(NC(=O)c2cccc(c2)C(=O)Nc3cc(cc(c3)\C(=N\NC(=N)N)\C)\C(=N/NC(=N)N)\C)cc(c1)\C(=N\NC(=N)N)\C,520
103904744,CNc1ncnc2NCCC(=Nc12)c3ccc(NC(=O)Nc4cccc(c4)C(F)(F)F)cc3,521
103904745,Cc1ccc(cc1)C(=O)Nc2c(C#N)sc3ccc(Cl)c(Cl)c23,522
103904746,Cc1ccc(cc1)C(=O)Nc2c(sc3ccc(Cl)c(Cl)c23)C(=O)N,523
103904747,Oc1ccc(Cl)cc1C(=O)Nc2cc(cc(c2)C(F)(F)F)C(F)(F)F,524
103904748,FC(F)(F)c1cccc(NC(=O)Nc2ccc(cc2)n3cnc4ccccc34)c1,525
103904749,N[C@H](COc1cncc(\C=C\c2ccncc2)c1)Cc3c[nH]c4ccccc34,526
103904750,OC(COc1cncc(\C=C\c2ccncc2)c1)Cc3c[nH]c4ccccc34,527
103904751,N[C@H](COc1cncc(c1)c2cc3cnccc3s2)Cc4c[nH]c5ccccc45,528
103904752,N[C@H](COc1cncc(c1)c2cc3ccncc3s2)Cc4c[nH]c5ccccc45,529
103904753,N[C@H](COc1cc(\C=C\c2ccncc2)cnc1Cl)Cc3c[nH]c4ccccc34,530
103904754,N[C@H](COc1cncc(c1)c2ccc3NC(=O)C(=Cc4occc4)c3c2)Cc5c[nH]c6ccccc56,531
103904755,CCCCNc1cc(cc2[nH]nc(N)c12)c3ccncc3,532
103904756,C(Cc1c[nH]c2ccccc12)Oc3cncc(\C=C\c4ccncc4)c3,533
103904757,CN(C)CC(C)(C)CNc1nccc(n1)c2c(nc3cnccn23)c4ccc(F)cc4,534
103904758,COCCNc1nccc(n1)c2c(nc3cnccn23)c4ccc(F)cc4,535
103904759,CC(C)(CO)CNc1nccc(n1)c2c(nc3cnccn23)c4ccc(F)cc4,536
103904760,CC(C)(CO)CNc1nccc(n1)c2c(nc3c(CC4CC4)nccn23)c5ccc(F)cc5,537
103904761,Cc1nccn2c(c3ccnc(NCC4(O)CC4)n3)c(nc12)c5ccc(F)cc5F,538
103904762,Cc1nccn2c(c3ccnc(NCC(C)(C)O)n3)c(nc12)c4ccc(F)cc4F,539
103904763,Fc1ccc(cc1)c2nc3cnccn3c2c4ccnc(NCC5CC5)n4,540
103904764,Cc1nccn2c(c3ccnc(NCCC(C)(C)O)n3)c(nc12)c4ccc(F)cc4F,541
103904765,CC(C)(CO)CNc1nccc(n1)c2c(nc3c(OCC(F)(F)F)nccn23)c4ccc(F)cc4,542
103904766,COCC(C)(C)CNc1nccc(n1)c2c(nc3c(C)nccn23)c4ccc(F)cc4,543
103904767,COc1nccn2c(c3ccnc(NCC(C)(C)CO)n3)c(nc12)c4ccc(F)cc4F,544
103904768,CC(C)(CO)CNc1nccc(n1)c2c(nc3c(CCN)nccn23)c4ccc(F)cc4,545
103904769,CC(C)Oc1nccn2c(c3ccnc(NCC(C)(C)CO)n3)c(nc12)c4ccc(F)cc4F,546
103904770,Cc1cn2c(c3ccnc(NCC(C)(C)CO)n3)c(nc2c(C)n1)c4ccc(F)cc4F,547
103904771,CC(C)(CO)CNc1nccc(n1)c2c(nc3c(Cl)nccn23)c4ccc(F)cc4,548
103904772,CC(C)Oc1nccn2c(c3ccnc(NCC(C)(C)O)n3)c(nc12)c4ccc(F)cc4F,549
103904773,CC(C)(O)CNc1nccc(n1)c2c(nc3c(CC4CC4)nccn23)c5ccc(F)cc5F,550
103904774,CCc1nccn2c(c3ccnc(NCC(C)(C)O)n3)c(nc12)c4ccc(F)cc4F,551
103904775,Cc1nccn2c(c3ccnc(NCC(C)(C)C(=O)O)n3)c(nc12)c4ccc(F)cc4F,552
103904776,COc1nccn2c(c3ccnc(NCC(C)(C)CO)n3)c(nc12)c4ccc(F)cc4,553
103904777,CC(C)COc1nccn2c(c3ccnc(NCC(C)(C)CO)n3)c(nc12)c4ccc(F)cc4,554
103904778,Cc1nccn2c(c3ccnc(NCC(C)(C)CO)n3)c(nc12)c4ccc(F)cc4,555
103904779,Cc1nccn2c(c3ccnc(NCC(C)(C)CO)n3)c(nc12)c4ccc(F)cc4F,556
103904780,CNc1nccn2c(c3ccnc(NCC(C)(C)CO)n3)c(nc12)c4ccc(F)cc4,557
103904781,CC(C)(C)n1nc(c2ccc(Cl)cc2)c3c(N)ncnc13,558
103904782,Nc1ncnc2c1c(nn2C3CCCC3)c4cnc5[nH]ccc5c4,559
103904783,Cc1ccc(cc1)c2nn(c3ncnc(N)c23)C(C)(C)C,560
103904784,COCCO[C@@H]1CC[C@H](CC1)n2nc(c3ccc(Nc4oc5c(C)cc(C)cc5n4)cc3)c6c(N)ncnc26,561
103904785,COCCO[C@@H]1CC[C@H](CC1)n2nc(c3ccc(Nc4oc5c(Cl)cc(C)cc5n4)cc3)c6c(N)ncnc26,562
103904786,CC(=O)c1cccc(c1)c2cnc3[nH]ccc3c2,563
103904787,CC(=O)N1CCN(CC1)C2CCC(CC2)n3nc(c4ccc(NC(=O)c5cc6ccccc6n5C)cc4)c7c(N)ncnc37,564
103904789,Nc1ncnc2c1c(I)nn2[C@@H]3CC[C@H](O)CC3,565
103904790,COCCO[C@@H]1CC[C@H](CC1)n2nc(c3ccc(Nc4oc5c(C)cc(Br)cc5n4)cc3)c6c(N)ncnc26,566
103904791,COCCO[C@@H]1CC[C@H](CC1)n2nc(c3ccc(Nc4oc5ccc(Cl)cc5n4)c(F)c3)c6c(N)ncnc26,567
103904792,COCCO[C@@H]1CC[C@H](CC1)n2nc(c3ccc(Nc4oc5c(C)cc(Cl)cc5n4)c(F)c3)c6c(N)ncnc26,568
103904793,O=C(NCCCCCCNC(=O)NCc1cccnc1)NCc2cccnc2,569
103904794,CCOc1nc(cc(N)c1C#N)C(=O)NCc2cccnc2,570
103904795,O=C(NCCCCCCNC(=O)Nc1cccnc1)Nc2cccnc2,571
103904796,Nc1ncc(\C=C\C(=O)NCCCn2ccnc2)c3scc(c4ccc(Br)cc4)c13,572
103904797,Clc1ccc2oc3C(=O)NC=Nc3c2c1,573
103904798,O=C1NC(=NC(=C1)c2ccncc2)NC3CCCCC3,574
103904799,CN1C=C(C2=NC(=CC(=O)N12)c3ccncc3)c4ccccc4,575
103904800,CCOC(=O)C1=CNN2C(=O)C=C(N=C12)c3ccncc3,576
103904801,COc1ccccc1c2ccnc(Nc3cccc(c3)S(=O)(=O)C)n2,577
103904802,Nc1nccc2nc(cn12)c3ccccc3,578
103904803,Fc1cccc(F)c1C(=O)Nc2cccc(c2)c3nn4ccccc4c3c5ccnc(Nc6ccc7CCNCc7c6)n5,579
103904804,Oc1ccc(Nc2nc(cs2)c3ccc(Cl)cc3)cc1,580
103904805,Nc1nccc(n1)c2ccccc2,581
103904806,Cc1cccc(Nc2nc(N[C@@H]3CCCC[C@@H]3N)cnc2C(=O)N)c1,582
103904807,N[C@@H]1CCCC[C@@H]1Nc2ccc(C(=O)N)c(Nc3cccc(Cl)c3)n2,583
103904808,C1CCC(CC1)Nc2ccnc(Nc3ccc4cn[nH]c4c3)n2,584
103904809,OC(=O)c1c2CCC(=C3CCCC3)c2nc4ccccc14,585
103904810,CCN(CC)CC#Cc1ccc2Cc3c(n[nH]c3c2c1)c4ccc(nc4)C#N,586
103904811,CN1CCN(Cc2ccc3c(Cc4c(n[nH]c34)c5csc(c5)C#CCOCC6CC6)c2)CC1,587
103904812,COCCOCC#Cc1cc(cs1)c2n[nH]c3c4ccc(CN5CCN(C)CC5)cc4C(=O)c23,588
103904813,N#Cc1ccc(cn1)c2n[nH]c3c2Cc4ccc(OCCCCN5CCOCC5)cc34,589
103904814,COCC#Cc1cccc2c1Cc3c(n[nH]c23)c4cccs4,590
103904815,COc1cc2c(Cc3c(n[nH]c23)c4ccc(nc4)C#N)cc1C#C,591
103904816,CNC(=O)N1CCN(CCCOc2ccc3Cc4c(n[nH]c4c3c2)c5ccc(nc5)C#N)CC1,592
103904817,N#Cc1ccc(cn1)c2n[nH]c3c2Cc4ccc(OCCN5CCOCC5)cc34,593
103904818,CC(Nc1cncc(n1)n2cnc3ccc(cc23)C#N)c4ccccc4F,594
103904819,Nc1nc2ccc(cc2n1c3nc(cs3)c4ccccc4)C#N,595
103904820,Nc1nc2ccc(cc2n1c3nccs3)C#N,596
103904821,Nc1nc2ccc(cc2n1c3nc4CCCCc4s3)C#N,597
103904822,C[C@@H](Nc1cncc(n1)n2cnc3ccc(cc23)C#N)c4ccccc4F,598
103904824,COc1ccccc1CNC(=N)Nc2nccc(n2)c3cccs3,599
103904825,CCN(CCN)C(=O)c1cccc(c1)n2nc(cc2NC(=O)Nc3cccc4ccccc34)C(C)(C)C,600
103904826,CCN(CC)CCNC(=O)c1cccc(c1)n2nc(cc2NC(=O)Nc3cccc4ccccc34)C(C)(C)C,601
103904827,CC(C)[C@@H](CO)NC(=O)c1cccc(c1)n2nc(cc2NC(=O)Nc3cccc4ccccc34)C(C)(C)C,602
103904828,Cc1ccc(cc1)n2nc(cc2NC(=O)Nc3ccc(OCCN4CCOCC4)c5ccccc35)C(C)(C)C,603
103904829,CC(C)(C)c1cc(NC(=O)C(=O)c2cccc3ccccc23)n(n1)c4ccc(OCCC(=O)N)cc4,604
103904830,CC(C)N(CCCN)C(=O)c1cccc(c1)n2nc(cc2NC(=O)Nc3cccc4ccccc34)C(C)(C)C,605
103904832,CC(C)(C)c1cc(NC(=O)C(=O)c2cccc3ccccc23)n(n1)c4ccc(OCC(=O)N)cc4,606
103904833,CN(C)CCCCNC(=O)c1cccc(c1)n2nc(cc2NC(=O)Nc3cccc4ccccc34)C(C)(C)C,607
103904834,CC(C)(C)c1cc(NC(=O)C(=O)c2cccc3ccccc23)n(n1)c4ccc(OCC(=O)NCCO)cc4,608
103904835,CN(C)CCCN(C)C(=O)c1cccc(c1)n2nc(cc2NC(=O)Nc3cccc4ccccc34)C(C)(C)C,609
103904836,CN(CCN)C(=O)c1cccc(c1)n2nc(cc2NC(=O)Nc3cccc4ccccc34)C(C)(C)C,610
103904837,CC(C)[C@H](CO)NC(=O)c1cccc(c1)n2nc(cc2NC(=O)Nc3cccc4ccccc34)C(C)(C)C,611
103904838,CC(C)(C)c1cc(NC(=O)Nc2cccc3ccccc23)n(n1)c4cccc(c4)C(=O)NCCCO,612
103904839,CC(C)(C)c1cc(NC(=O)Nc2cccc3ccccc23)n(n1)c4cccc(c4)C(=O)NCCOCCO,613
103904840,CC(C)(C)c1cc(NC(=O)Nc2cccc3ccccc23)n(n1)c4cccc(c4)C(=O)NCCCCO,614
103904841,CC(C)(C)c1cc(NC(=O)Nc2cccc3ccccc23)n(n1)c4cccc(c4)C(=O)N(CCN)CCO,615
103904842,CCN(CCN(C)C)C(=O)c1cccc(c1)n2nc(cc2NC(=O)Nc3cccc4ccccc34)C(C)(C)C,616
103904843,CC(C)(C)c1cc(NC(=O)C(=O)c2cccc3ccccc23)n(n1)c4cccc(OCC(=O)O)c4,617
103904844,CC(C)(C)c1cc(NC(=O)C(=O)c2cccc3ccccc23)n(n1)c4cccc(OCC(=O)NCCO)c4,618
103904845,CC(C)(C)c1cc(NC(=O)C(=O)c2cccc3ccccc23)n(n1)c4ccc(OCC(=O)O)cc4,619
103904846,CC(C)(C)c1cc(NC(=O)C(=O)c2cccc3ccccc23)n(n1)c4ccc(OCCC(=O)O)cc4,620
103904847,CC(C)(C)c1cc(NC(=O)Nc2cccc3ccccc23)n(n1)c4cccc(c4)C(=O)NCC#N,621
103904848,CC(C)CC(NC(=O)c1cccc(c1)n2nc(cc2NC(=O)Nc3cccc4ccccc34)C(C)(C)C)C(=O)N,622
103904849,CC(C)(C)c1cc(NC(=O)c2cc3ccccc3s2)n(n1)c4ccc(OCC(=O)O)cc4,623
103904850,CC(C)(C)c1cc(NC(=O)c2cc3ccccc3s2)n(n1)c4cccc(OCC(=O)O)c4,624
103904851,CC(C)(C)c1cc(NC(=O)Nc2cccc3ccccc23)n(n1)c4cccc(c4)C(=O)NCCCCC(=O)O,625
103904852,CN(CCC#N)C(=O)c1cccc(c1)n2nc(cc2NC(=O)Nc3cccc4ccccc34)C(C)(C)C,626
103904854,Nc1ncnc2scc(c3ccccc3)c12,627
103904855,Nc1n[nH]c2cccc(c3ccc(NC(=O)Nc4cc(CO)ccc4F)cc3)c12,628
103904856,Nc1ncnc2sc(Br)c(c3ccc(NC(=O)Cc4cccc(Cl)c4)cc3)c12,629
103904857,COc1ccc(NC(=O)Nc2ccc(cc2)c3cccc4onc(N)c34)cc1Cl,630
103904858,Cc1cc(NC(=O)Nc2ccc(c(F)c2)c3cccc4[nH]nc(N)c34)ccc1F,631
103904859,Nc1n[nH]c2cccc(c3ccc(NC(=O)Nc4cc(ccc4F)C(=O)O)cc3)c12,632
103904860,Nc1n[nH]c2c(OCCCn3cccc3)ccc(c4ccc(NC(=O)Nc5cccc(Cl)c5)cc4)c12,633
103904861,COc1ccc2c(c1)c(cn2C)c3cc4nc(Br)cnc4[nH]3,634
103904862,Cn1cc(c2cc3nc(Br)cnc3[nH]2)c4cc(F)ccc14,635
103904863,Cn1cc(c2cc3nc(Br)cnc3[nH]2)c4ccccc14,636
103904864,COc1ccc2c(c1)c(cn2C)c3cc4nccnc4[nH]3,637
103904865,CN(C)c1ccc(cc1)c2cc(nc(NS(=O)(=O)c3ccc(N)cc3)n2)c4ccc(cc4)[N+](=O)[O-],638
103904866,Oc1c(NS(=O)(=O)c2ccc(F)cc2)ccc3ccccc13,639
103904867,Brc1cnc2NC(=O)Nc2c1,640
103904868,FC(F)(F)c1cccc(NC(=O)Nc2ccnc3cc(Cl)ccc23)n1,641
103904869,FC(F)(F)c1cccc(NC(=O)Nc2ccnc3ccc(Cl)cc23)n1,642
103904870,FC(F)(F)c1ccc2c(NC(=O)Nc3cccc(n3)C#N)ccnc2c1,643
103904871,Oc1cccc2c(NC(=O)Nc3cnccn3)cccc12,644
103904872,COc1ccc2c(NC(=O)Nc3cccc(n3)C(F)(F)F)ccnc2c1,645
103904873,Cc1ccc2nccc(NC(=O)Nc3cccc(n3)C(F)(F)F)c2c1,646
103904874,Fc1ccc2nccc(NC(=O)Nc3cccc(n3)C(F)(F)F)c2c1,647
103904875,Fc1ccc2c(NC(=O)Nc3cccc(n3)C(F)(F)F)ccnc2c1,648
103904876,CCc1ccc2nccc(NC(=O)Nc3cccc(n3)C(F)(F)F)c2c1,649
103904877,FC(F)Oc1ccc2c(NC(=O)Nc3cccc(n3)C(F)(F)F)ccnc2c1,650
103904878,CCc1ccc2c(NC(=O)Nc3cccc(n3)C(F)(F)F)ccnc2c1,651
103904879,O=C(Nc1cnccn1)Nc2ccnc3ccc(cc23)N4CC5COCC5C4,652
103904880,Fc1cc2nccc(NC(=O)Nc3cccc(n3)C(F)(F)F)c2cc1F,653
103904881,Fc1ccc(F)c2c(NC(=O)Nc3cccc(n3)C(F)(F)F)ccnc12,654
103904882,Fc1cccc2c(NC(=O)Nc3cccc(n3)C(F)(F)F)ccnc12,655
103904883,FC(F)(F)c1cccc(NC(=O)Nc2ccnc3c(Cl)c(Cl)ccc23)n1,656
103904884,FC(F)(F)c1ccc2nccc(NC(=O)Nc3cnccn3)c2c1,657
103904885,COc1cc(C=O)c(Cl)cc1NC(=O)Nc2cnc(cn2)C#N,658
103904886,OC(=O)c1ccc2cc(NC(=O)Nc3cnc(cn3)C#N)ccc2c1,659
103904887,Fc1cccc2c(NC(=O)Nc3cnccn3)ccnc12,660
103904888,FC(F)(F)c1cccc2c(NC(=O)Nc3cnccn3)ccnc12,661
103904889,O=C(Nc1cnccn1)Nc2ccnc3ccccc23,662
103904890,FC(F)(F)c1ccc2c(NC(=O)Nc3cnccn3)ccnc2c1,663
103904891,COc1ccc2c(NC(=O)Nc3cccc(Br)n3)ccnc2c1,664
103904892,COc1cc(C)c(Cl)cc1NC(=O)Nc2cnc(cn2)C#N,665
103904893,Fc1cc(F)c2nccc(NC(=O)Nc3cnccn3)c2c1,666
103904894,CC#Cc1ccc2nccc(NC(=O)Nc3cccc(n3)C(F)(F)F)c2c1,667
103904895,FC(F)(F)c1cccc2c(NC(=O)Nc3cccc(n3)N4CCOCC4)ccnc12,668
103904896,COc1ccc2c(NC(=O)Nc3cc(ccn3)C(F)(F)F)ccnc2c1,669
103904897,FC(F)(F)c1ccc2c(NC(=O)Nc3ccc(cn3)C#N)ccnc2c1,670
103904898,FC(F)(F)c1ccc2c(NC(=O)Nc3cccc(n3)C(F)(F)F)ccnc2c1,671
103904899,FC(F)(F)c1cccc(NC(=O)Nc2ccnc3c(Cl)cccc23)n1,672
103904900,COc1cc(C(=O)O)c(Cl)cc1NC(=O)Nc2cnc(cn2)C#N,673
103904901,FC(F)(F)c1cccc(NC(=O)Nc2ccnc3c(cccc23)C(F)(F)F)n1,674
103904902,CCCc1ccc2nccc(NC(=O)Nc3cccc(n3)C(F)(F)F)c2c1,675
103904904,CC(C)(C)c1ccc2nc([nH]c2c1)c3n[nH]c4ccccc34,676
103904905,CCCCN(CCC#N)C(=O)c1ccc2nc([nH]c2c1)c3n[nH]c4ccccc34,677
103904907,CC(C)(C)c1ccc2nc([nH]c2c1)c3n[nH]c4ccc(Br)cc34,678
103904908,COc1cccc(c1)[C@@H](C)NC(=O)c2cnc(s2)c3ccncc3,679
103904909,COc1cccc(c1)[C@@H](C)NC(=O)c2cnc(nc2)c3ccncc3,680
103904910,CC(C)Oc1ccc(cc1Cl)c2noc(n2)c3ccc(CN4CC(C4)C(=O)O)cc3,681
103904912,CS(=O)(=O)N(Cc1ccc2NC(=O)c3cccn3c2c1)C4CC4,682
103904913,O=C1CCCN1Cc2ccc3c(NC(=O)c4cccn34)c2,683
103904914,COc1cccc(c1)c2cc3C(=O)Nc4ccccc4n3c2,684
103904915,Clc1ccc(cc1)c2cc3C(=O)Nc4ccccc4n3c2,685
